                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 01 23:36:50 2022
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc14200
                             70 	.globl _has_reached
                             71 	.globl _requires_scrolling_y
                             72 	.globl _requires_scrolling_x
                             73 	.globl _player_position
                             74 	.globl _player_tile
                             75 	.globl _hammer_tile
                             76 	.globl _score_positions
                             77 	.globl _hazard_positions
                             78 	.globl _positions
                             79 	.globl _movements
                             80 	.globl _thunder_counter
                             81 	.globl _state
                             82 	.globl _main
                             83 	.globl _scroll_menu_sprites
                             84 	.globl _init_menu
                             85 	.globl _animate_menu
                             86 	.globl _splash
                             87 	.globl _init_game
                             88 	.globl _animate_player
                             89 	.globl _process_input
                             90 	.globl _process_player_position
                             91 	.globl _scroll_player_sprite
                             92 	.globl _requires_offset
                             93 	.globl _close_ledge
                             94 	.globl _open_ledge
                             95 	.globl _check_hammer_status
                             96 	.globl _pickup_hammer
                             97 	.globl _reset_hazard
                             98 	.globl _reset_hammer
                             99 	.globl _show_hazard
                            100 	.globl _process_hazards
                            101 	.globl _reset_game
                            102 	.globl _thunder
                            103 	.globl _fadein
                            104 	.globl _fadeout
                            105 	.globl _play_sound
                            106 	.globl _init_randomizer
                            107 	.globl _generate_random_number
                            108 	.globl _cicled_delay
                            109 ;--------------------------------------------------------
                            110 ; Externals used
                            111 ;--------------------------------------------------------
                            112 	.globl _IE_REG
                            113 	.globl _SVBK_REG
                            114 	.globl _OCPD_REG
                            115 	.globl _OCPS_REG
                            116 	.globl _BCPD_REG
                            117 	.globl _BCPS_REG
                            118 	.globl _RP_REG
                            119 	.globl _HDMA5_REG
                            120 	.globl _HDMA4_REG
                            121 	.globl _HDMA3_REG
                            122 	.globl _HDMA2_REG
                            123 	.globl _HDMA1_REG
                            124 	.globl _VBK_REG
                            125 	.globl _KEY1_REG
                            126 	.globl _WX_REG
                            127 	.globl _WY_REG
                            128 	.globl _OBP1_REG
                            129 	.globl _OBP0_REG
                            130 	.globl _BGP_REG
                            131 	.globl _DMA_REG
                            132 	.globl _LYC_REG
                            133 	.globl _LY_REG
                            134 	.globl _SCX_REG
                            135 	.globl _SCY_REG
                            136 	.globl _STAT_REG
                            137 	.globl _LCDC_REG
                            138 	.globl _NR52_REG
                            139 	.globl _NR51_REG
                            140 	.globl _NR50_REG
                            141 	.globl _NR44_REG
                            142 	.globl _NR43_REG
                            143 	.globl _NR42_REG
                            144 	.globl _NR41_REG
                            145 	.globl _NR34_REG
                            146 	.globl _NR33_REG
                            147 	.globl _NR32_REG
                            148 	.globl _NR31_REG
                            149 	.globl _NR30_REG
                            150 	.globl _NR24_REG
                            151 	.globl _NR23_REG
                            152 	.globl _NR22_REG
                            153 	.globl _NR21_REG
                            154 	.globl _NR14_REG
                            155 	.globl _NR13_REG
                            156 	.globl _NR12_REG
                            157 	.globl _NR11_REG
                            158 	.globl _NR10_REG
                            159 	.globl _IF_REG
                            160 	.globl _TAC_REG
                            161 	.globl _TMA_REG
                            162 	.globl _TIMA_REG
                            163 	.globl _DIV_REG
                            164 	.globl _SC_REG
                            165 	.globl _SB_REG
                            166 	.globl _P1_REG
                            167 	.globl _NoPauseBackground
                            168 	.globl _HammerScoreMap
                            169 	.globl _PausedBackground
                            170 	.globl _PauseTiles
                            171 	.globl _OpenLedge
                            172 	.globl _GameOverMap
                            173 	.globl _GameOverTiles
                            174 	.globl _MenuMap
                            175 	.globl _MenuTiles
                            176 	.globl _Breaks
                            177 	.globl _SplashMap
                            178 	.globl _SplashTiles
                            179 	.globl _Player
                            180 	.globl _Bg
                            181 	.globl _Hammer
                            182 	.globl _BgTiles
                            183 	.globl __io_out
                            184 	.globl __io_in
                            185 	.globl __io_status
                            186 	.globl _sys_time
                            187 	.globl __cpu
                            188 ;--------------------------------------------------------
                            189 ; special function registers
                            190 ;--------------------------------------------------------
                            191 ;--------------------------------------------------------
                            192 ; special function bits 
                            193 ;--------------------------------------------------------
                            194 ;--------------------------------------------------------
                            195 ; internal ram data
                            196 ;--------------------------------------------------------
                            197 	.area _DATA
   0000                     198 _state::
   0000                     199 	.ds 1
   0001                     200 _thunder_counter::
   0001                     201 	.ds 2
   0003                     202 _movements::
   0003                     203 	.ds 96
   0063                     204 _positions::
   0063                     205 	.ds 48
   0093                     206 _hazard_positions::
   0093                     207 	.ds 48
   00C3                     208 _score_positions::
   00C3                     209 	.ds 88
   011B                     210 _offset_x::
   011B                     211 	.ds 1
   011C                     212 _can_process::
   011C                     213 	.ds 1
   011D                     214 _hammer_tile::
   011D                     215 	.ds 1
   011E                     216 _player_tile::
   011E                     217 	.ds 1
   011F                     218 _player_position::
   011F                     219 	.ds 1
   0120                     220 _requires_scrolling_x::
   0120                     221 	.ds 1
   0121                     222 _requires_scrolling_y::
   0121                     223 	.ds 1
   0122                     224 _has_reached::
   0122                     225 	.ds 1
   0123                     226 _has_hammer::
   0123                     227 	.ds 1
   0124                     228 _paused::
   0124                     229 	.ds 1
   0125                     230 _previous_direction::
   0125                     231 	.ds 1
   0126                     232 _frame_counter::
   0126                     233 	.ds 2
   0128                     234 _player_x_diff::
   0128                     235 	.ds 2
   012A                     236 _player_y_diff::
   012A                     237 	.ds 2
   012C                     238 _player_direction::
   012C                     239 	.ds 2
   012E                     240 _timer::
   012E                     241 	.ds 2
   0130                     242 _player_x::
   0130                     243 	.ds 2
   0132                     244 _player_y::
   0132                     245 	.ds 2
   0134                     246 _player_new_x::
   0134                     247 	.ds 2
   0136                     248 _player_new_y::
   0136                     249 	.ds 2
   0138                     250 _throw_hazard::
   0138                     251 	.ds 2
   013A                     252 _thunder_active::
   013A                     253 	.ds 2
   013C                     254 _hazard_trigger::
   013C                     255 	.ds 2
   013E                     256 _hazard_diff::
   013E                     257 	.ds 2
   0140                     258 _hazard_room::
   0140                     259 	.ds 2
   0142                     260 _can_generate_hazard::
   0142                     261 	.ds 2
   0144                     262 _hazard_timer::
   0144                     263 	.ds 2
   0146                     264 _score::
   0146                     265 	.ds 2
                            266 ;--------------------------------------------------------
                            267 ; overlayable items in internal ram 
                            268 ;--------------------------------------------------------
                            269 	.area _OVERLAY
                            270 ;--------------------------------------------------------
                            271 ; indirectly addressable internal ram data
                            272 ;--------------------------------------------------------
                            273 	.area _ISEG
                            274 ;--------------------------------------------------------
                            275 ; bit data
                            276 ;--------------------------------------------------------
                            277 	.area _BSEG
                            278 ;--------------------------------------------------------
                            279 ; external ram data
                            280 ;--------------------------------------------------------
                            281 	.area _XSEG
                            282 ;--------------------------------------------------------
                            283 ; global & static initialisations
                            284 ;--------------------------------------------------------
                            285 	.area _GSINIT
                            286 	.area _GSFINAL
                            287 	.area _GSINIT
                            288 ;	game/main.c 144
                            289 ; genAssign
                            290 ; AOP_HL for _state
   0000 21 00 00            291 	ld	hl,#_state + 0
   0003 36 00               292 	ld	(hl),#0x00
                            293 ;	game/main.c 144
                            294 ; genAssign
                            295 ; AOP_HL for _thunder_counter
   0005 21 01 00            296 	ld	hl,#_thunder_counter + 0
   0008 36 00               297 	ld	(hl),#0x00
   000A 23                  298 	inc	hl
   000B 36 00               299 	ld	(hl),#0x00
                            300 ;	game/main.c 144
                            301 ; genAssign (pointer)
   000D 11 03 00            302 	ld	de,#_movements + 0
   0010 3E 00               303 	ld	a,#0x00
   0012 12                  304 	ld	(de),a
   0013 13                  305 	inc	de
   0014 3E 00               306 	ld	a,#0x00
   0016 12                  307 	ld	(de),a
                            308 ; genPlus
                            309 ; genPlusIncr
   0017 11 05 00            310 	ld	de,#_movements + 0 + 2
                            311 ; genAssign (pointer)
   001A 3E 00               312 	ld	a,#0x00
   001C 12                  313 	ld	(de),a
   001D 13                  314 	inc	de
   001E 3E 00               315 	ld	a,#0x00
   0020 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0021 11 07 00            319 	ld	de,#_movements + 0 + 4
                            320 ; genAssign (pointer)
   0024 3E 01               321 	ld	a,#0x01
   0026 12                  322 	ld	(de),a
   0027 13                  323 	inc	de
   0028 3E 00               324 	ld	a,#0x00
   002A 12                  325 	ld	(de),a
                            326 ; genPlus
                            327 ; genPlusIncr
   002B 11 09 00            328 	ld	de,#_movements + 0 + 6
                            329 ; genAssign (pointer)
   002E 3E 00               330 	ld	a,#0x00
   0030 12                  331 	ld	(de),a
   0031 13                  332 	inc	de
   0032 3E 00               333 	ld	a,#0x00
   0034 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   0035 01 0B 00            337 	ld	bc,#_movements + 0 + 8
                            338 ; genAssign (pointer)
   0038 59                  339 	ld	e,c
   0039 50                  340 	ld	d,b
   003A 3E 01               341 	ld	a,#0x01
   003C 12                  342 	ld	(de),a
   003D 13                  343 	inc	de
   003E 3E 00               344 	ld	a,#0x00
   0040 12                  345 	ld	(de),a
                            346 ; genPlus
                            347 ; genPlusIncr
   0041 59                  348 	ld	e,c
   0042 50                  349 	ld	d,b
   0043 13                  350 	inc	de
   0044 13                  351 	inc	de
                            352 ; genAssign (pointer)
   0045 3E 01               353 	ld	a,#0x01
   0047 12                  354 	ld	(de),a
   0048 13                  355 	inc	de
   0049 3E 00               356 	ld	a,#0x00
   004B 12                  357 	ld	(de),a
                            358 ; genPlus
                            359 ; genPlusIncr
                            360 ;	genPlusIncr failed
   004C 79                  361 	ld	a,c
   004D C6 04               362 	add	a,#0x04
   004F 5F                  363 	ld	e,a
   0050 78                  364 	ld	a,b
   0051 CE 00               365 	adc	a,#0x00
   0053 57                  366 	ld	d,a
                            367 ; genAssign (pointer)
   0054 3E 01               368 	ld	a,#0x01
   0056 12                  369 	ld	(de),a
   0057 13                  370 	inc	de
   0058 3E 00               371 	ld	a,#0x00
   005A 12                  372 	ld	(de),a
                            373 ; genPlus
                            374 ; genPlusIncr
                            375 ;	genPlusIncr failed
   005B 79                  376 	ld	a,c
   005C C6 06               377 	add	a,#0x06
   005E 5F                  378 	ld	e,a
   005F 78                  379 	ld	a,b
   0060 CE 00               380 	adc	a,#0x00
   0062 57                  381 	ld	d,a
                            382 ; genAssign (pointer)
   0063 3E 00               383 	ld	a,#0x00
   0065 12                  384 	ld	(de),a
   0066 13                  385 	inc	de
   0067 3E 00               386 	ld	a,#0x00
   0069 12                  387 	ld	(de),a
                            388 ; genPlus
                            389 ; genPlusIncr
   006A 01 13 00            390 	ld	bc,#_movements + 0 + 16
                            391 ; genAssign (pointer)
   006D 59                  392 	ld	e,c
   006E 50                  393 	ld	d,b
   006F 3E 01               394 	ld	a,#0x01
   0071 12                  395 	ld	(de),a
   0072 13                  396 	inc	de
   0073 3E 00               397 	ld	a,#0x00
   0075 12                  398 	ld	(de),a
                            399 ; genPlus
                            400 ; genPlusIncr
   0076 59                  401 	ld	e,c
   0077 50                  402 	ld	d,b
   0078 13                  403 	inc	de
   0079 13                  404 	inc	de
                            405 ; genAssign (pointer)
   007A 3E 00               406 	ld	a,#0x00
   007C 12                  407 	ld	(de),a
   007D 13                  408 	inc	de
   007E 3E 00               409 	ld	a,#0x00
   0080 12                  410 	ld	(de),a
                            411 ; genPlus
                            412 ; genPlusIncr
                            413 ;	genPlusIncr failed
   0081 79                  414 	ld	a,c
   0082 C6 04               415 	add	a,#0x04
   0084 5F                  416 	ld	e,a
   0085 78                  417 	ld	a,b
   0086 CE 00               418 	adc	a,#0x00
   0088 57                  419 	ld	d,a
                            420 ; genAssign (pointer)
   0089 3E 00               421 	ld	a,#0x00
   008B 12                  422 	ld	(de),a
   008C 13                  423 	inc	de
   008D 3E 00               424 	ld	a,#0x00
   008F 12                  425 	ld	(de),a
                            426 ; genPlus
                            427 ; genPlusIncr
                            428 ;	genPlusIncr failed
   0090 79                  429 	ld	a,c
   0091 C6 06               430 	add	a,#0x06
   0093 5F                  431 	ld	e,a
   0094 78                  432 	ld	a,b
   0095 CE 00               433 	adc	a,#0x00
   0097 57                  434 	ld	d,a
                            435 ; genAssign (pointer)
   0098 3E 00               436 	ld	a,#0x00
   009A 12                  437 	ld	(de),a
   009B 13                  438 	inc	de
   009C 3E 00               439 	ld	a,#0x00
   009E 12                  440 	ld	(de),a
                            441 ; genPlus
                            442 ; genPlusIncr
   009F 01 1B 00            443 	ld	bc,#_movements + 0 + 24
                            444 ; genAssign (pointer)
   00A2 59                  445 	ld	e,c
   00A3 50                  446 	ld	d,b
   00A4 3E 00               447 	ld	a,#0x00
   00A6 12                  448 	ld	(de),a
   00A7 13                  449 	inc	de
   00A8 3E 00               450 	ld	a,#0x00
   00AA 12                  451 	ld	(de),a
                            452 ; genPlus
                            453 ; genPlusIncr
   00AB 59                  454 	ld	e,c
   00AC 50                  455 	ld	d,b
   00AD 13                  456 	inc	de
   00AE 13                  457 	inc	de
                            458 ; genAssign (pointer)
   00AF 3E 00               459 	ld	a,#0x00
   00B1 12                  460 	ld	(de),a
   00B2 13                  461 	inc	de
   00B3 3E 00               462 	ld	a,#0x00
   00B5 12                  463 	ld	(de),a
                            464 ; genPlus
                            465 ; genPlusIncr
                            466 ;	genPlusIncr failed
   00B6 79                  467 	ld	a,c
   00B7 C6 04               468 	add	a,#0x04
   00B9 5F                  469 	ld	e,a
   00BA 78                  470 	ld	a,b
   00BB CE 00               471 	adc	a,#0x00
   00BD 57                  472 	ld	d,a
                            473 ; genAssign (pointer)
   00BE 3E 01               474 	ld	a,#0x01
   00C0 12                  475 	ld	(de),a
   00C1 13                  476 	inc	de
   00C2 3E 00               477 	ld	a,#0x00
   00C4 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
                            481 ;	genPlusIncr failed
   00C5 79                  482 	ld	a,c
   00C6 C6 06               483 	add	a,#0x06
   00C8 5F                  484 	ld	e,a
   00C9 78                  485 	ld	a,b
   00CA CE 00               486 	adc	a,#0x00
   00CC 57                  487 	ld	d,a
                            488 ; genAssign (pointer)
   00CD 3E 00               489 	ld	a,#0x00
   00CF 12                  490 	ld	(de),a
   00D0 13                  491 	inc	de
   00D1 3E 00               492 	ld	a,#0x00
   00D3 12                  493 	ld	(de),a
                            494 ; genPlus
                            495 ; genPlusIncr
   00D4 01 23 00            496 	ld	bc,#_movements + 0 + 32
                            497 ; genAssign (pointer)
   00D7 59                  498 	ld	e,c
   00D8 50                  499 	ld	d,b
   00D9 3E 01               500 	ld	a,#0x01
   00DB 12                  501 	ld	(de),a
   00DC 13                  502 	inc	de
   00DD 3E 00               503 	ld	a,#0x00
   00DF 12                  504 	ld	(de),a
                            505 ; genPlus
                            506 ; genPlusIncr
   00E0 59                  507 	ld	e,c
   00E1 50                  508 	ld	d,b
   00E2 13                  509 	inc	de
   00E3 13                  510 	inc	de
                            511 ; genAssign (pointer)
   00E4 3E 00               512 	ld	a,#0x00
   00E6 12                  513 	ld	(de),a
   00E7 13                  514 	inc	de
   00E8 3E 00               515 	ld	a,#0x00
   00EA 12                  516 	ld	(de),a
                            517 ; genPlus
                            518 ; genPlusIncr
                            519 ;	genPlusIncr failed
   00EB 79                  520 	ld	a,c
   00EC C6 04               521 	add	a,#0x04
   00EE 5F                  522 	ld	e,a
   00EF 78                  523 	ld	a,b
   00F0 CE 00               524 	adc	a,#0x00
   00F2 57                  525 	ld	d,a
                            526 ; genAssign (pointer)
   00F3 3E 01               527 	ld	a,#0x01
   00F5 12                  528 	ld	(de),a
   00F6 13                  529 	inc	de
   00F7 3E 00               530 	ld	a,#0x00
   00F9 12                  531 	ld	(de),a
                            532 ; genPlus
                            533 ; genPlusIncr
                            534 ;	genPlusIncr failed
   00FA 79                  535 	ld	a,c
   00FB C6 06               536 	add	a,#0x06
   00FD 5F                  537 	ld	e,a
   00FE 78                  538 	ld	a,b
   00FF CE 00               539 	adc	a,#0x00
   0101 57                  540 	ld	d,a
                            541 ; genAssign (pointer)
   0102 3E 01               542 	ld	a,#0x01
   0104 12                  543 	ld	(de),a
   0105 13                  544 	inc	de
   0106 3E 00               545 	ld	a,#0x00
   0108 12                  546 	ld	(de),a
                            547 ; genPlus
                            548 ; genPlusIncr
   0109 01 2B 00            549 	ld	bc,#_movements + 0 + 40
                            550 ; genAssign (pointer)
   010C 59                  551 	ld	e,c
   010D 50                  552 	ld	d,b
   010E 3E 01               553 	ld	a,#0x01
   0110 12                  554 	ld	(de),a
   0111 13                  555 	inc	de
   0112 3E 00               556 	ld	a,#0x00
   0114 12                  557 	ld	(de),a
                            558 ; genPlus
                            559 ; genPlusIncr
   0115 59                  560 	ld	e,c
   0116 50                  561 	ld	d,b
   0117 13                  562 	inc	de
   0118 13                  563 	inc	de
                            564 ; genAssign (pointer)
   0119 3E 01               565 	ld	a,#0x01
   011B 12                  566 	ld	(de),a
   011C 13                  567 	inc	de
   011D 3E 00               568 	ld	a,#0x00
   011F 12                  569 	ld	(de),a
                            570 ; genPlus
                            571 ; genPlusIncr
                            572 ;	genPlusIncr failed
   0120 79                  573 	ld	a,c
   0121 C6 04               574 	add	a,#0x04
   0123 5F                  575 	ld	e,a
   0124 78                  576 	ld	a,b
   0125 CE 00               577 	adc	a,#0x00
   0127 57                  578 	ld	d,a
                            579 ; genAssign (pointer)
   0128 3E 00               580 	ld	a,#0x00
   012A 12                  581 	ld	(de),a
   012B 13                  582 	inc	de
   012C 3E 00               583 	ld	a,#0x00
   012E 12                  584 	ld	(de),a
                            585 ; genPlus
                            586 ; genPlusIncr
                            587 ;	genPlusIncr failed
   012F 79                  588 	ld	a,c
   0130 C6 06               589 	add	a,#0x06
   0132 5F                  590 	ld	e,a
   0133 78                  591 	ld	a,b
   0134 CE 00               592 	adc	a,#0x00
   0136 57                  593 	ld	d,a
                            594 ; genAssign (pointer)
   0137 3E 00               595 	ld	a,#0x00
   0139 12                  596 	ld	(de),a
   013A 13                  597 	inc	de
   013B 3E 00               598 	ld	a,#0x00
   013D 12                  599 	ld	(de),a
                            600 ; genPlus
                            601 ; genPlusIncr
   013E 01 33 00            602 	ld	bc,#_movements + 0 + 48
                            603 ; genAssign (pointer)
   0141 59                  604 	ld	e,c
   0142 50                  605 	ld	d,b
   0143 3E 00               606 	ld	a,#0x00
   0145 12                  607 	ld	(de),a
   0146 13                  608 	inc	de
   0147 3E 00               609 	ld	a,#0x00
   0149 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   014A 59                  613 	ld	e,c
   014B 50                  614 	ld	d,b
   014C 13                  615 	inc	de
   014D 13                  616 	inc	de
                            617 ; genAssign (pointer)
   014E 3E 00               618 	ld	a,#0x00
   0150 12                  619 	ld	(de),a
   0151 13                  620 	inc	de
   0152 3E 00               621 	ld	a,#0x00
   0154 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
                            625 ;	genPlusIncr failed
   0155 79                  626 	ld	a,c
   0156 C6 04               627 	add	a,#0x04
   0158 5F                  628 	ld	e,a
   0159 78                  629 	ld	a,b
   015A CE 00               630 	adc	a,#0x00
   015C 57                  631 	ld	d,a
                            632 ; genAssign (pointer)
   015D 3E 00               633 	ld	a,#0x00
   015F 12                  634 	ld	(de),a
   0160 13                  635 	inc	de
   0161 3E 00               636 	ld	a,#0x00
   0163 12                  637 	ld	(de),a
                            638 ; genPlus
                            639 ; genPlusIncr
                            640 ;	genPlusIncr failed
   0164 79                  641 	ld	a,c
   0165 C6 06               642 	add	a,#0x06
   0167 5F                  643 	ld	e,a
   0168 78                  644 	ld	a,b
   0169 CE 00               645 	adc	a,#0x00
   016B 57                  646 	ld	d,a
                            647 ; genAssign (pointer)
   016C 3E 01               648 	ld	a,#0x01
   016E 12                  649 	ld	(de),a
   016F 13                  650 	inc	de
   0170 3E 00               651 	ld	a,#0x00
   0172 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   0173 01 3B 00            655 	ld	bc,#_movements + 0 + 56
                            656 ; genAssign (pointer)
   0176 59                  657 	ld	e,c
   0177 50                  658 	ld	d,b
   0178 3E 00               659 	ld	a,#0x00
   017A 12                  660 	ld	(de),a
   017B 13                  661 	inc	de
   017C 3E 00               662 	ld	a,#0x00
   017E 12                  663 	ld	(de),a
                            664 ; genPlus
                            665 ; genPlusIncr
   017F 59                  666 	ld	e,c
   0180 50                  667 	ld	d,b
   0181 13                  668 	inc	de
   0182 13                  669 	inc	de
                            670 ; genAssign (pointer)
   0183 3E 01               671 	ld	a,#0x01
   0185 12                  672 	ld	(de),a
   0186 13                  673 	inc	de
   0187 3E 00               674 	ld	a,#0x00
   0189 12                  675 	ld	(de),a
                            676 ; genPlus
                            677 ; genPlusIncr
                            678 ;	genPlusIncr failed
   018A 79                  679 	ld	a,c
   018B C6 04               680 	add	a,#0x04
   018D 5F                  681 	ld	e,a
   018E 78                  682 	ld	a,b
   018F CE 00               683 	adc	a,#0x00
   0191 57                  684 	ld	d,a
                            685 ; genAssign (pointer)
   0192 3E 01               686 	ld	a,#0x01
   0194 12                  687 	ld	(de),a
   0195 13                  688 	inc	de
   0196 3E 00               689 	ld	a,#0x00
   0198 12                  690 	ld	(de),a
                            691 ; genPlus
                            692 ; genPlusIncr
                            693 ;	genPlusIncr failed
   0199 79                  694 	ld	a,c
   019A C6 06               695 	add	a,#0x06
   019C 5F                  696 	ld	e,a
   019D 78                  697 	ld	a,b
   019E CE 00               698 	adc	a,#0x00
   01A0 57                  699 	ld	d,a
                            700 ; genAssign (pointer)
   01A1 3E 00               701 	ld	a,#0x00
   01A3 12                  702 	ld	(de),a
   01A4 13                  703 	inc	de
   01A5 3E 00               704 	ld	a,#0x00
   01A7 12                  705 	ld	(de),a
                            706 ; genPlus
                            707 ; genPlusIncr
   01A8 01 43 00            708 	ld	bc,#_movements + 0 + 64
                            709 ; genAssign (pointer)
   01AB 59                  710 	ld	e,c
   01AC 50                  711 	ld	d,b
   01AD 3E 01               712 	ld	a,#0x01
   01AF 12                  713 	ld	(de),a
   01B0 13                  714 	inc	de
   01B1 3E 00               715 	ld	a,#0x00
   01B3 12                  716 	ld	(de),a
                            717 ; genPlus
                            718 ; genPlusIncr
   01B4 59                  719 	ld	e,c
   01B5 50                  720 	ld	d,b
   01B6 13                  721 	inc	de
   01B7 13                  722 	inc	de
                            723 ; genAssign (pointer)
   01B8 3E 00               724 	ld	a,#0x00
   01BA 12                  725 	ld	(de),a
   01BB 13                  726 	inc	de
   01BC 3E 00               727 	ld	a,#0x00
   01BE 12                  728 	ld	(de),a
                            729 ; genPlus
                            730 ; genPlusIncr
                            731 ;	genPlusIncr failed
   01BF 79                  732 	ld	a,c
   01C0 C6 04               733 	add	a,#0x04
   01C2 5F                  734 	ld	e,a
   01C3 78                  735 	ld	a,b
   01C4 CE 00               736 	adc	a,#0x00
   01C6 57                  737 	ld	d,a
                            738 ; genAssign (pointer)
   01C7 3E 00               739 	ld	a,#0x00
   01C9 12                  740 	ld	(de),a
   01CA 13                  741 	inc	de
   01CB 3E 00               742 	ld	a,#0x00
   01CD 12                  743 	ld	(de),a
                            744 ; genPlus
                            745 ; genPlusIncr
                            746 ;	genPlusIncr failed
   01CE 79                  747 	ld	a,c
   01CF C6 06               748 	add	a,#0x06
   01D1 5F                  749 	ld	e,a
   01D2 78                  750 	ld	a,b
   01D3 CE 00               751 	adc	a,#0x00
   01D5 57                  752 	ld	d,a
                            753 ; genAssign (pointer)
   01D6 3E 01               754 	ld	a,#0x01
   01D8 12                  755 	ld	(de),a
   01D9 13                  756 	inc	de
   01DA 3E 00               757 	ld	a,#0x00
   01DC 12                  758 	ld	(de),a
                            759 ; genPlus
                            760 ; genPlusIncr
   01DD 01 4B 00            761 	ld	bc,#_movements + 0 + 72
                            762 ; genAssign (pointer)
   01E0 59                  763 	ld	e,c
   01E1 50                  764 	ld	d,b
   01E2 3E 00               765 	ld	a,#0x00
   01E4 12                  766 	ld	(de),a
   01E5 13                  767 	inc	de
   01E6 3E 00               768 	ld	a,#0x00
   01E8 12                  769 	ld	(de),a
                            770 ; genPlus
                            771 ; genPlusIncr
   01E9 59                  772 	ld	e,c
   01EA 50                  773 	ld	d,b
   01EB 13                  774 	inc	de
   01EC 13                  775 	inc	de
                            776 ; genAssign (pointer)
   01ED 3E 00               777 	ld	a,#0x00
   01EF 12                  778 	ld	(de),a
   01F0 13                  779 	inc	de
   01F1 3E 00               780 	ld	a,#0x00
   01F3 12                  781 	ld	(de),a
                            782 ; genPlus
                            783 ; genPlusIncr
                            784 ;	genPlusIncr failed
   01F4 79                  785 	ld	a,c
   01F5 C6 04               786 	add	a,#0x04
   01F7 5F                  787 	ld	e,a
   01F8 78                  788 	ld	a,b
   01F9 CE 00               789 	adc	a,#0x00
   01FB 57                  790 	ld	d,a
                            791 ; genAssign (pointer)
   01FC 3E 01               792 	ld	a,#0x01
   01FE 12                  793 	ld	(de),a
   01FF 13                  794 	inc	de
   0200 3E 00               795 	ld	a,#0x00
   0202 12                  796 	ld	(de),a
                            797 ; genPlus
                            798 ; genPlusIncr
                            799 ;	genPlusIncr failed
   0203 79                  800 	ld	a,c
   0204 C6 06               801 	add	a,#0x06
   0206 5F                  802 	ld	e,a
   0207 78                  803 	ld	a,b
   0208 CE 00               804 	adc	a,#0x00
   020A 57                  805 	ld	d,a
                            806 ; genAssign (pointer)
   020B 3E 01               807 	ld	a,#0x01
   020D 12                  808 	ld	(de),a
   020E 13                  809 	inc	de
   020F 3E 00               810 	ld	a,#0x00
   0211 12                  811 	ld	(de),a
                            812 ; genPlus
                            813 ; genPlusIncr
   0212 01 53 00            814 	ld	bc,#_movements + 0 + 80
                            815 ; genAssign (pointer)
   0215 59                  816 	ld	e,c
   0216 50                  817 	ld	d,b
   0217 3E 01               818 	ld	a,#0x01
